,0
0,https://seekingalpha.com/news/3585048-microsoft-closing-mixer-moving-content-to-facebook-gaming
1,https://seekingalpha.com/news/3584939-sonos-to-get-acquired-apple-may-be-lurking-citron-says
2,https://seekingalpha.com/news/3584753-e-commerce-giants-amazon-and-alibaba-move-to-deliver-alcohol-in-india
3,https://seekingalpha.com/news/3584203-amazon-valentino-file-joint-counterfeit-suit
4,https://seekingalpha.com/news/3584098-amazon-adding-3000-workers-in-south-africa
5,https://seekingalpha.com/news/3584018-france-calls-u-s-withdrawal-from-digital-tax-talks-provocation
6,https://seekingalpha.com/news/3583767-amazon-be-worth-5k-per-share-needham
7,https://seekingalpha.com/news/3583695-amazon-to-start-using-mastercard-tokens-in-12-countries
8,https://seekingalpha.com/news/3583660-companies-turn-to-wearables-to-fight-covidminus-19
9,https://seekingalpha.com/news/3583462-slow-return-of-major-sports-hit-media-giants-retailers-and-betting-shops
10,https://seekingalpha.com/news/3583390-internet-still-retail-hero
11,https://seekingalpha.com/news/3583154-oppenheimer-weighs-potential-bidders-for-and-ts-games-business
12,https://seekingalpha.com/news/3583040-amazons-bezos-willing-to-testify-congress
13,https://seekingalpha.com/news/3582840-washington-joins-california-in-probing-amazon
14,https://seekingalpha.com/news/3582820-grantham-on-fourth-great-stock-market-event-in-career
15,https://seekingalpha.com/news/3582790-california-probing-amazons-seller-practices
16,https://seekingalpha.com/news/3582774-hbo-shuffles-apps-in-simplification-effort
17,https://seekingalpha.com/news/3582210-amazon-faces-eu-antitrust-charges-over-seller-data
18,https://seekingalpha.com/news/3582165-big-tech-is-getting-even-bigger
19,https://seekingalpha.com/news/3582150-amazon-suspends-police-use-of-rekognition
20,https://seekingalpha.com/news/3581994-uk-regulator-extends-amazon-deliveroo-decision
21,https://seekingalpha.com/news/3581894-long-term-bull-call-from-jefferies-on-online-retail
22,https://seekingalpha.com/news/3581859-amazon-goldman-offering-small-business-credit-lines-cnbc
23,https://seekingalpha.com/news/3581757-gundlach-sees-stocks-falling-gold-rising-despite-superman-powells-heavy-lifting
24,https://seekingalpha.com/news/3581632-amazon-ramps-up-coronavirus-testing-plans
